Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00     110/18954       match_interval_expr [20]
                0.00    0.00     110/18954       match_ABS_FUNC [51]
                0.00    0.00     110/18954       match_ACOS_FUNC [52]
                0.00    0.00     110/18954       match_ADDDATE_FUNC [53]
                0.00    0.00     110/18954       match_ADDTIME_FUNC <cycle 1> [54]
                0.00    0.00     110/18954       match_ASCII_FUNC [55]
                0.00    0.00     110/18954       match_ASIN_FUNC [56]
                0.00    0.00     110/18954       match_ATAN_FUNC [58]
                0.00    0.00     110/18954       match_ATAN2_FUNC [57]
                0.00    0.00     110/18954       match_BIN_FUNC [59]
                0.00    0.00     110/18954       match_BIT_LENGTH_FUNC [60]
                0.00    0.00     110/18954       match_CEILING_FUNC [61]
                0.00    0.00     110/18954       match_CEIL_FUNC [62]
                0.00    0.00     110/18954       match_CHARACTER_LENGTH_FUNC [63]
                0.00    0.00     110/18954       match_CHAR_LENGTH_FUNC [65]
                0.00    0.00     110/18954       match_CHAR_FUNC [64]
                0.00    0.00     110/18954       match_CONCAT_FUNC [66]
                0.00    0.00     110/18954       match_CONCAT_WS_FUNC [67]
                0.00    0.00     110/18954       match_CONVERT_TZ_FUNC [68]
                0.00    0.00     110/18954       match_CONV_FUNC [69]
                0.00    0.00     110/18954       match_COS_FUNC [70]
                0.00    0.00     110/18954       match_COT_FUNC [71]
                0.00    0.00     110/18954       match_CRC32_FUNC <cycle 1> [72]
                0.00    0.00     110/18954       match_CURDATE_FUNC [73]
                0.00    0.00     110/18954       match_CURRENT_DATE_FUNC [74]
                0.00    0.00     110/18954       match_CURRENT_TIME_FUNC [76]
                0.00    0.00     110/18954       match_CURRENT_TIMESTAMP_FUNC [75]
                0.00    0.00     110/18954       match_CURTIME_FUNC [77]
                0.00    0.00     110/18954       match_DATE_ADD_FUNC [79]
                0.00    0.00     110/18954       match_DATEDIFF_FUNC <cycle 1> [78]
                0.00    0.00     110/18954       match_DATE_FUNC <cycle 1> [81]
                0.00    0.00     110/18954       match_DATE_FORMAT_FUNC [80]
                0.00    0.00     110/18954       match_DATE_SUB_FUNC [82]
                0.00    0.00     110/18954       match_DAY_FUNC [87]
                0.00    0.00     110/18954       match_DAYNAME_FUNC [83]
                0.00    0.00     110/18954       match_DAYOFMONTH_FUNC [84]
                0.00    0.00     110/18954       match_DAYOFWEEK_FUNC [85]
                0.00    0.00     110/18954       match_DAYOFYEAR_FUNC [86]
                0.00    0.00     110/18954       match_DEGREES_FUNC [88]
                0.00    0.00     110/18954       match_ELT_FUNC [89]
                0.00    0.00     110/18954       match_EXPORT_SET_FUNC [90]
                0.00    0.00     110/18954       match_EXP_FUNC [91]
                0.00    0.00     110/18954       match_EXTRACT_FUNC [92]
                0.00    0.00     110/18954       match_FIELD_FUNC [93]
                0.00    0.00     110/18954       match_FIND_IN_SET_FUNC [94]
                0.00    0.00     110/18954       match_FLOOR_FUNC [95]
                0.00    0.00     110/18954       match_FROM_BASE64_FUNC [96]
                0.00    0.00     110/18954       match_FROM_DAYS_FUNC [97]
                0.00    0.00     110/18954       match_FROM_UNIXTIME_FUNC [98]
                0.00    0.00     110/18954       match_GET_FORMAT_FUNC [99]
                0.00    0.00     110/18954       match_HEX_FUNC [100]
                0.00    0.00     110/18954       match_HOUR_FUNC [101]
                0.00    0.00     110/18954       match_INSERT_FUNC [102]
                0.00    0.00     110/18954       match_INSTR_FUNC [103]
                0.00    0.00     110/18954       match_LAST_DAY_FUNC [104]
                0.00    0.00     110/18954       match_LCASE_FUNC [105]
                0.00    0.00     110/18954       match_LEFT_FUNC [106]
                0.00    0.00     110/18954       match_LENGTH_FUNC [107]
                0.00    0.00     110/18954       match_LN_FUNC [108]
                0.00    0.00     110/18954       match_LOAD_FILE_FUNC [109]
                0.00    0.00     110/18954       match_LOCALTIME_FUNC [111]
                0.00    0.00     110/18954       match_LOCALTIMESTAMP_FUNC [110]
                0.00    0.00     110/18954       match_LOCATE_FUNC [112]
                0.00    0.00     110/18954       match_LOG10_FUNC [113]
                0.00    0.00     110/18954       match_LOG2_FUNC [114]
                0.00    0.00     110/18954       match_LOG_FUNC [115]
                0.00    0.00     110/18954       match_LOWER_FUNC [116]
                0.00    0.00     110/18954       match_LPAD_FUNC [117]
                0.00    0.00     110/18954       match_LTRIM_FUNC [118]
                0.00    0.00     110/18954       match_MAKEDATE_FUNC [119]
                0.00    0.00     110/18954       match_MAKE_SET_FUNC [121]
                0.00    0.00     110/18954       match_MAKETIME_FUNC [120]
                0.00    0.00     110/18954       match_MICROSECOND_FUNC <cycle 1> [122]
                0.00    0.00     110/18954       match_MID_FUNC [123]
                0.00    0.00     110/18954       match_MINUTE_FUNC [124]
                0.00    0.00     110/18954       match_MOD_FUNC [125]
                0.00    0.00     110/18954       match_MONTH_FUNC [127]
                0.00    0.00     110/18954       match_MONTHNAME_FUNC [126]
                0.00    0.00     110/18954       match_NOW_FUNC [128]
                0.00    0.00     110/18954       match_OCTET_LENGTH_FUNC [129]
                0.00    0.00     110/18954       match_OCT_FUNC [130]
                0.00    0.00     110/18954       match_ORD_FUNC [131]
                0.00    0.00     110/18954       match_PERIOD_ADD_FUNC [132]
                0.00    0.00     110/18954       match_PERIOD_DIFF_FUNC [133]
                0.00    0.00     110/18954       match_PI_FUNC [134]
                0.00    0.00     110/18954       match_POSITION_FUNC [135]
                0.00    0.00     110/18954       match_POWER_FUNC [136]
                0.00    0.00     110/18954       match_POW_FUNC [137]
                0.00    0.00     110/18954       match_QUARTER_FUNC [138]
                0.00    0.00     110/18954       match_QUOTE_FUNC [139]
                0.00    0.00     110/18954       match_RADIANS_FUNC [140]
                0.00    0.00     110/18954       match_RAND_FUNC [141]
                0.00    0.00     110/18954       match_REPEAT_FUNC [142]
                0.00    0.00     110/18954       match_REPLACE_FUNC [143]
                0.00    0.00     110/18954       match_REVERSE_FUNC [144]
                0.00    0.00     110/18954       match_RIGHT_FUNC [145]
                0.00    0.00     110/18954       match_ROUND_FUNC [146]
                0.00    0.00     110/18954       match_RPAD_FUNC [147]
                0.00    0.00     110/18954       match_RTRIM_FUNC [148]
                0.00    0.00     110/18954       match_SECOND_FUNC [149]
                0.00    0.00     110/18954       match_SEC_TO_TIME_FUNC [150]
                0.00    0.00     110/18954       match_SIGN_FUNC [151]
                0.00    0.00     110/18954       match_SIN_FUNC [152]
                0.00    0.00     110/18954       match_SOUNDEX_FUNC [153]
                0.00    0.00     110/18954       match_SPACE_FUNC [154]
                0.00    0.00     110/18954       match_SQRT_FUNC [155]
                0.00    0.00     110/18954       match_STR_TO_DATE_FUNC [156]
                0.00    0.00     110/18954       match_SUBDATE_FUNC [157]
                0.00    0.00     110/18954       match_SUBSTRING_INDEX_FUNC [159]
                0.00    0.00     110/18954       match_SUBSTRING_FUNC [158]
                0.00    0.00     110/18954       match_SUBSTR_FUNC [160]
                0.00    0.00     110/18954       match_SUBTIME_FUNC <cycle 1> [161]
                0.00    0.00     110/18954       match_SYSDATE_FUNC [162]
                0.00    0.00     110/18954       match_TAN_FUNC [163]
                0.00    0.00     110/18954       match_TIMEDIFF_FUNC <cycle 1> [164]
                0.00    0.00     110/18954       match_TIME_FUNC <cycle 1> [169]
                0.00    0.00     110/18954       match_TIME_FORMAT_FUNC [168]
                0.00    0.00     110/18954       match_TIMESTAMPADD_FUNC [165]
                0.00    0.00     110/18954       match_TIMESTAMPDIFF_FUNC [166]
                0.00    0.00     110/18954       match_TIMESTAMP_FUNC <cycle 1> [167]
                0.00    0.00     110/18954       match_TIME_TO_SEC_FUNC [170]
                0.00    0.00     110/18954       match_TO_BASE64_FUNC [171]
                0.00    0.00     110/18954       match_TO_DAYS_FUNC [172]
                0.00    0.00     110/18954       match_TO_SECONDS_FUNC <cycle 1> [173]
                0.00    0.00     110/18954       match_TRIM_FUNC [174]
                0.00    0.00     110/18954       match_TRUNCATE_FUNC [175]
                0.00    0.00     110/18954       match_UCASE_FUNC [176]
                0.00    0.00     110/18954       match_UNHEX_FUNC [177]
                0.00    0.00     110/18954       match_UNIX_TIMESTAMP_FUNC [178]
                0.00    0.00     110/18954       match_UTC_DATE_FUNC [179]
                0.00    0.00     110/18954       match_UTC_TIMESTAMP_FUNC [180]
                0.00    0.00     110/18954       match_UTC_TIME_FUNC [181]
                0.00    0.00     110/18954       match_WEEK_FUNC [184]
                0.00    0.00     110/18954       match_WEEKDAY_FUNC [182]
                0.00    0.00     110/18954       match_WEEKOFYEAR_FUNC [183]
                0.00    0.00     110/18954       match_YEAR_FUNC [186]
                0.00    0.00     110/18954       match_YEARWEEK_FUNC [185]
                0.00    0.00     110/18954       match_functions <cycle 1> [194]
                0.00    0.00     114/18954       match_subquery <cycle 1> [36]
                0.00    0.00     122/18954       match_real [49]
                0.00    0.00     122/18954       match_double_quote_string [48]
                0.00    0.00     132/18954       match_simple_expr <cycle 1> [45]
                0.00    0.00     132/18954       match_literal [44]
                0.00    0.00     132/18954       match_hex [43]
                0.00    0.00     132/18954       match_bit [39]
                0.00    0.00     132/18954       match_null [37]
                0.00    0.00     132/18954       match_true [47]
                0.00    0.00     132/18954       match_false [42]
                0.00    0.00     132/18954       match_boolean [41]
                0.00    0.00     132/18954       match_identifier [38]
                0.00    0.00     132/18954       match_string [9]
                0.00    0.00     132/18954       match_single_quote_string [46]
                0.00    0.00     220/18954       match_FORMAT_FUNC [30]
                0.00    0.00     244/18954       match_integer [26]
                0.00    0.00     244/18954       match_signed_int [28]
                0.00    0.00     244/18954       match_sign [27]
                0.00    0.00     258/18954       match_unsigned_int [15]
                0.00    0.00     385/18954       match_whitespace [12]
[5]      0.0    0.00    0.00   18954         debug_start [5]
-----------------------------------------------
                0.00    0.00   18593/18593       compare_string [3]
[6]      0.0    0.00    0.00   18593         stricmp [6]
-----------------------------------------------
                0.00    0.00       1/5397        match_function [218]
                0.00    0.00       9/5397        match_select <cycle 1> [50]
                0.00    0.00      12/5397        match_select_expr_list <cycle 1> [216]
                0.00    0.00      22/5397        match_operations [201]
                0.00    0.00      42/5397        match_expr <cycle 1> [13]
                0.00    0.00      42/5397        match_comparison_operator [214]
                0.00    0.00      44/5397        match_predicate <cycle 1> [211]
                0.00    0.00      64/5397        not_reset [212]
                0.00    0.00     110/5397        match_boolean_primary <cycle 1> [213]
                0.00    0.00     110/5397        match_interval_expr [20]
                0.00    0.00     110/5397        match_CHAR_FUNC [64]
                0.00    0.00     110/5397        match_CONCAT_FUNC [66]
                0.00    0.00     110/5397        match_CONCAT_WS_FUNC [67]
                0.00    0.00     110/5397        match_ELT_FUNC [89]
                0.00    0.00     110/5397        match_FIELD_FUNC [93]
                0.00    0.00     110/5397        match_MAKE_SET_FUNC [121]
                0.00    0.00     110/5397        match_functions <cycle 1> [194]
                0.00    0.00     122/5397        match_real [49]
                0.00    0.00     122/5397        match_double_quote_string [48]
                0.00    0.00     132/5397        match_bit_expr <cycle 1> [40]
                0.00    0.00     132/5397        match_literal [44]
                0.00    0.00     132/5397        match_hex [43]
                0.00    0.00     132/5397        match_bit [39]
                0.00    0.00     132/5397        match_null [37]
                0.00    0.00     132/5397        match_true [47]
                0.00    0.00     132/5397        match_false [42]
                0.00    0.00     132/5397        match_boolean [41]
                0.00    0.00     132/5397        match_string [9]
                0.00    0.00     154/5397        match_simple_expr <cycle 1> [45]
                0.00    0.00     159/5397        optional_reset [35]
                0.00    0.00     196/5397        match_single_quote_string [46]
                0.00    0.00     244/5397        match_integer [26]
                0.00    0.00     346/5397        match_identifier [38]
                0.00    0.00     516/5397        match_unsigned_int [15]
                0.00    0.00    1124/5397        match_whitespace [12]
[7]      0.0    0.00    0.00    5397         pop [7]
-----------------------------------------------
                0.00    0.00       1/5397        match_function [218]
                0.00    0.00       7/5397        match_select_expr <cycle 1> [215]
                0.00    0.00       8/5397        match_subquery <cycle 1> [36]
                0.00    0.00      12/5397        match_select_expr_list <cycle 1> [216]
                0.00    0.00      21/5397        match_select <cycle 1> [50]
                0.00    0.00      22/5397        match_operations [201]
                0.00    0.00      42/5397        match_expr <cycle 1> [13]
                0.00    0.00      42/5397        match_comparison_operator [214]
                0.00    0.00     110/5397        match_boolean_primary <cycle 1> [213]
                0.00    0.00     110/5397        match_interval_expr [20]
                0.00    0.00     110/5397        match_CHAR_FUNC [64]
                0.00    0.00     110/5397        match_CONCAT_FUNC [66]
                0.00    0.00     110/5397        match_CONCAT_WS_FUNC [67]
                0.00    0.00     110/5397        match_ELT_FUNC [89]
                0.00    0.00     110/5397        match_FIELD_FUNC [93]
                0.00    0.00     110/5397        match_MAKE_SET_FUNC [121]
                0.00    0.00     110/5397        match_functions <cycle 1> [194]
                0.00    0.00     122/5397        match_real [49]
                0.00    0.00     122/5397        match_double_quote_string [48]
                0.00    0.00     132/5397        match_bit_expr <cycle 1> [40]
                0.00    0.00     132/5397        match_literal [44]
                0.00    0.00     132/5397        match_hex [43]
                0.00    0.00     132/5397        match_bit [39]
                0.00    0.00     132/5397        match_null [37]
                0.00    0.00     132/5397        match_true [47]
                0.00    0.00     132/5397        match_false [42]
                0.00    0.00     132/5397        match_boolean [41]
                0.00    0.00     132/5397        match_string [9]
                0.00    0.00     154/5397        match_simple_expr <cycle 1> [45]
                0.00    0.00     176/5397        match_predicate <cycle 1> [211]
                0.00    0.00     244/5397        match_integer [26]
                0.00    0.00     260/5397        match_single_quote_string [46]
                0.00    0.00     346/5397        match_identifier [38]
                0.00    0.00     516/5397        match_unsigned_int [15]
                0.00    0.00    1124/5397        match_whitespace [12]
[8]      0.0    0.00    0.00    5397         push [8]
-----------------------------------------------
                0.00    0.00     110/3982        match_ASCII_FUNC [55]
                0.00    0.00     110/3982        match_BIT_LENGTH_FUNC [60]
                0.00    0.00     110/3982        match_CHARACTER_LENGTH_FUNC [63]
                0.00    0.00     110/3982        match_CHAR_LENGTH_FUNC [65]
                0.00    0.00     110/3982        match_CONCAT_FUNC [66]
                0.00    0.00     110/3982        match_FIELD_FUNC [93]
                0.00    0.00     110/3982        match_FIND_IN_SET_FUNC [94]
                0.00    0.00     110/3982        match_FROM_BASE64_FUNC [96]
                0.00    0.00     110/3982        match_INSERT_FUNC [102]
                0.00    0.00     110/3982        match_INSTR_FUNC [103]
                0.00    0.00     110/3982        match_LCASE_FUNC [105]
                0.00    0.00     110/3982        match_LEFT_FUNC [106]
                0.00    0.00     110/3982        match_LENGTH_FUNC [107]
                0.00    0.00     110/3982        match_LOCATE_FUNC [112]
                0.00    0.00     110/3982        match_LOWER_FUNC [116]
                0.00    0.00     110/3982        match_LPAD_FUNC [117]
                0.00    0.00     110/3982        match_LTRIM_FUNC [118]
                0.00    0.00     110/3982        match_MID_FUNC [123]
                0.00    0.00     110/3982        match_OCTET_LENGTH_FUNC [129]
                0.00    0.00     110/3982        match_ORD_FUNC [131]
                0.00    0.00     110/3982        match_POSITION_FUNC [135]
                0.00    0.00     110/3982        match_QUOTE_FUNC [139]
                0.00    0.00     110/3982        match_REPEAT_FUNC [142]
                0.00    0.00     110/3982        match_REPLACE_FUNC [143]
                0.00    0.00     110/3982        match_REVERSE_FUNC [144]
                0.00    0.00     110/3982        match_RIGHT_FUNC [145]
                0.00    0.00     110/3982        match_RPAD_FUNC [147]
                0.00    0.00     110/3982        match_RTRIM_FUNC [148]
                0.00    0.00     110/3982        match_SOUNDEX_FUNC [153]
                0.00    0.00     110/3982        match_STR_TO_DATE_FUNC [156]
                0.00    0.00     110/3982        match_SUBSTRING_INDEX_FUNC [159]
                0.00    0.00     110/3982        match_TO_BASE64_FUNC [171]
                0.00    0.00     110/3982        match_TRIM_FUNC [174]
                0.00    0.00     110/3982        match_UCASE_FUNC [176]
                0.00    0.00     110/3982        match_UNHEX_FUNC [177]
                0.00    0.00     132/3982        match_literal [44]
[9]      0.0    0.00    0.00    3982         match_string [9]
                0.00    0.00    4114/128262      n_OK [2]
                0.00    0.00     244/22722       peek [4]
                0.00    0.00     132/18954       debug_start [5]
                0.00    0.00     132/5397        push [8]
                0.00    0.00     132/132         match_single_quote_string [46]
                0.00    0.00     132/5397        pop [7]
                0.00    0.00     122/122         match_double_quote_string [48]
                0.00    0.00      10/555         print_sub_str [19]
                0.00    0.00      10/555         debug_success [18]
-----------------------------------------------
                0.00    0.00     110/2970        match_ABS_FUNC [51]
                0.00    0.00     110/2970        match_ACOS_FUNC [52]
                0.00    0.00     110/2970        match_ASIN_FUNC [56]
                0.00    0.00     110/2970        match_ATAN_FUNC [58]
                0.00    0.00     110/2970        match_ATAN2_FUNC [57]
                0.00    0.00     110/2970        match_CEILING_FUNC [61]
                0.00    0.00     110/2970        match_CEIL_FUNC [62]
                0.00    0.00     110/2970        match_COS_FUNC [70]
                0.00    0.00     110/2970        match_COT_FUNC [71]
                0.00    0.00     110/2970        match_DEGREES_FUNC [88]
                0.00    0.00     110/2970        match_EXP_FUNC [91]
                0.00    0.00     110/2970        match_FLOOR_FUNC [95]
                0.00    0.00     110/2970        match_LN_FUNC [108]
                0.00    0.00     110/2970        match_LOG10_FUNC [113]
                0.00    0.00     110/2970        match_LOG2_FUNC [114]
                0.00    0.00     110/2970        match_LOG_FUNC [115]
                0.00    0.00     110/2970        match_POWER_FUNC [136]
                0.00    0.00     110/2970        match_POW_FUNC [137]
                0.00    0.00     110/2970        match_RADIANS_FUNC [140]
                0.00    0.00     110/2970        match_ROUND_FUNC [146]
                0.00    0.00     110/2970        match_SIGN_FUNC [151]
                0.00    0.00     110/2970        match_SIN_FUNC [152]
                0.00    0.00     110/2970        match_SQRT_FUNC [155]
                0.00    0.00     110/2970        match_TAN_FUNC [163]
                0.00    0.00     110/2970        match_TRUNCATE_FUNC [175]
                0.00    0.00     220/2970        match_FORMAT_FUNC [30]
[10]     0.0    0.00    0.00    2970         match_X [10]
                0.00    0.00    2970/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/2200        match_ADDDATE_FUNC [53]
                0.00    0.00     110/2200        match_DATE_ADD_FUNC [79]
                0.00    0.00     110/2200        match_DATE_FORMAT_FUNC [80]
                0.00    0.00     110/2200        match_DATE_SUB_FUNC [82]
                0.00    0.00     110/2200        match_DAY_FUNC [87]
                0.00    0.00     110/2200        match_DAYNAME_FUNC [83]
                0.00    0.00     110/2200        match_DAYOFMONTH_FUNC [84]
                0.00    0.00     110/2200        match_DAYOFWEEK_FUNC [85]
                0.00    0.00     110/2200        match_DAYOFYEAR_FUNC [86]
                0.00    0.00     110/2200        match_EXTRACT_FUNC [92]
                0.00    0.00     110/2200        match_LAST_DAY_FUNC [104]
                0.00    0.00     110/2200        match_MONTH_FUNC [127]
                0.00    0.00     110/2200        match_MONTHNAME_FUNC [126]
                0.00    0.00     110/2200        match_QUARTER_FUNC [138]
                0.00    0.00     110/2200        match_TO_DAYS_FUNC [172]
                0.00    0.00     110/2200        match_WEEK_FUNC [184]
                0.00    0.00     110/2200        match_WEEKDAY_FUNC [182]
                0.00    0.00     110/2200        match_WEEKOFYEAR_FUNC [183]
                0.00    0.00     110/2200        match_YEAR_FUNC [186]
                0.00    0.00     110/2200        match_YEARWEEK_FUNC [185]
[11]     0.0    0.00    0.00    2200         match_date [11]
                0.00    0.00    2200/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00       1/1838        match_queries [219]
                0.00    0.00       1/1838        match_function [218]
                0.00    0.00       8/1838        match_subquery <cycle 1> [36]
                0.00    0.00      14/1838        match_select_expr <cycle 1> [215]
                0.00    0.00      14/1838        match_select_expr_list <cycle 1> [216]
                0.00    0.00      26/1838        match_select <cycle 1> [50]
                0.00    0.00     132/1838        match_expr <cycle 1> [13]
                0.00    0.00     168/1838        match_boolean_primary <cycle 1> [213]
                0.00    0.00     374/1838        match_predicate <cycle 1> [211]
                0.00    0.00     440/1838        match_bit_expr <cycle 1> [40]
                0.00    0.00     660/1838        match_simple_expr <cycle 1> [45]
[12]     0.0    0.00    0.00    1838         match_whitespace [12]
                0.00    0.00    3701/128262      n_OK [2]
                0.00    0.00    1124/5397        push [8]
                0.00    0.00    1124/5397        pop [7]
                0.00    0.00     385/18954       debug_start [5]
                0.00    0.00     385/555         print_sub_str [19]
                0.00    0.00     385/555         debug_success [18]
                0.00    0.00     354/562         increment_n [17]
-----------------------------------------------
                                  10             match_expr <cycle 1> [13]
                                   4             match_select <cycle 1> [50]
                                   7             match_select_expr <cycle 1> [215]
                                  22             match_predicate <cycle 1> [211]
                                 110             match_CRC32_FUNC <cycle 1> [72]
                                 110             match_DATE_FUNC <cycle 1> [81]
                                 110             match_MICROSECOND_FUNC <cycle 1> [122]
                                 110             match_TIME_FUNC <cycle 1> [169]
                                 110             match_TIMESTAMP_FUNC <cycle 1> [167]
                                 110             match_TO_SECONDS_FUNC <cycle 1> [173]
                                 220             match_ADDTIME_FUNC <cycle 1> [54]
                                 220             match_DATEDIFF_FUNC <cycle 1> [78]
                                 220             match_SUBTIME_FUNC <cycle 1> [161]
                                 220             match_TIMEDIFF_FUNC <cycle 1> [164]
                0.00    0.00       1/2           match_function [218]
[13]     0.0    0.00    0.00    1574+10      match_expr <cycle 1> [13]
                0.00    0.00    1888/128262      n_OK [2]
                0.00    0.00     150/22722       peek [4]
                0.00    0.00     132/1838        match_whitespace [12]
                0.00    0.00     106/25777       compare_string [3]
                0.00    0.00      42/5397        push [8]
                0.00    0.00      42/5397        pop [7]
                0.00    0.00      22/18954       debug_start [5]
                0.00    0.00      10/555         print_sub_str [19]
                0.00    0.00      10/555         debug_success [18]
                                  44             match_boolean_primary <cycle 1> [213]
                                  10             match_expr <cycle 1> [13]
-----------------------------------------------
                0.00    0.00     110/990         match_BIN_FUNC [59]
                0.00    0.00     110/990         match_CHAR_FUNC [64]
                0.00    0.00     110/990         match_CONV_FUNC [69]
                0.00    0.00     110/990         match_ELT_FUNC [89]
                0.00    0.00     110/990         match_FROM_DAYS_FUNC [97]
                0.00    0.00     110/990         match_MOD_FUNC [125]
                0.00    0.00     110/990         match_OCT_FUNC [130]
                0.00    0.00     110/990         match_PERIOD_ADD_FUNC [132]
                0.00    0.00     110/990         match_SPACE_FUNC [154]
[14]     0.0    0.00    0.00     990         match_N [14]
                0.00    0.00     990/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     244/732         match_real [49]
                0.00    0.00     244/732         match_integer [26]
                0.00    0.00     244/732         match_signed_int [28]
[15]     0.0    0.00    0.00     732         match_unsigned_int [15]
                0.00    0.00    1506/128262      n_OK [2]
                0.00    0.00     516/5397        push [8]
                0.00    0.00     516/5397        pop [7]
                0.00    0.00     258/18954       debug_start [5]
-----------------------------------------------
                0.00    0.00     110/660         match_INSERT_FUNC [102]
                0.00    0.00     110/660         match_LEFT_FUNC [106]
                0.00    0.00     110/660         match_LPAD_FUNC [117]
                0.00    0.00     110/660         match_MID_FUNC [123]
                0.00    0.00     110/660         match_RIGHT_FUNC [145]
                0.00    0.00     110/660         match_RPAD_FUNC [147]
[16]     0.0    0.00    0.00     660         match_len [16]
                0.00    0.00     660/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00       1/562         match_select <cycle 1> [50]
                0.00    0.00       2/562         match_select_expr_list <cycle 1> [216]
                0.00    0.00       2/562         match_comparison_operator [214]
                0.00    0.00       8/562         match_subquery <cycle 1> [36]
                0.00    0.00      14/562         match_real [49]
                0.00    0.00      15/562         compare_string [3]
                0.00    0.00      30/562         match_single_quote_string [46]
                0.00    0.00      54/562         not_reset [212]
                0.00    0.00      82/562         match_identifier [38]
                0.00    0.00     354/562         match_whitespace [12]
[17]     0.0    0.00    0.00     562         increment_n [17]
-----------------------------------------------
                0.00    0.00       1/555         match_queries [219]
                0.00    0.00       2/555         match_comparison_operator [214]
                0.00    0.00       4/555         match_subquery <cycle 1> [36]
                0.00    0.00       5/555         match_select <cycle 1> [50]
                0.00    0.00       5/555         match_select_expr_list <cycle 1> [216]
                0.00    0.00       7/555         match_select_expr <cycle 1> [215]
                0.00    0.00      10/555         match_expr <cycle 1> [13]
                0.00    0.00      10/555         match_literal [44]
                0.00    0.00      10/555         match_string [9]
                0.00    0.00      10/555         match_single_quote_string [46]
                0.00    0.00      18/555         match_identifier [38]
                0.00    0.00      22/555         match_boolean_primary <cycle 1> [213]
                0.00    0.00      22/555         match_predicate <cycle 1> [211]
                0.00    0.00      22/555         match_bit_expr <cycle 1> [40]
                0.00    0.00      22/555         match_simple_expr <cycle 1> [45]
                0.00    0.00     385/555         match_whitespace [12]
[18]     0.0    0.00    0.00     555         debug_success [18]
-----------------------------------------------
                0.00    0.00       1/555         match_queries [219]
                0.00    0.00       2/555         match_comparison_operator [214]
                0.00    0.00       4/555         match_subquery <cycle 1> [36]
                0.00    0.00       5/555         match_select <cycle 1> [50]
                0.00    0.00       5/555         match_select_expr_list <cycle 1> [216]
                0.00    0.00       7/555         match_select_expr <cycle 1> [215]
                0.00    0.00      10/555         match_expr <cycle 1> [13]
                0.00    0.00      10/555         match_literal [44]
                0.00    0.00      10/555         match_string [9]
                0.00    0.00      10/555         match_single_quote_string [46]
                0.00    0.00      18/555         match_identifier [38]
                0.00    0.00      22/555         match_boolean_primary <cycle 1> [213]
                0.00    0.00      22/555         match_predicate <cycle 1> [211]
                0.00    0.00      22/555         match_bit_expr <cycle 1> [40]
                0.00    0.00      22/555         match_simple_expr <cycle 1> [45]
                0.00    0.00     385/555         match_whitespace [12]
[19]     0.0    0.00    0.00     555         print_sub_str [19]
-----------------------------------------------
                0.00    0.00     110/550         match_bit_expr <cycle 1> [40]
                0.00    0.00     110/550         match_simple_expr <cycle 1> [45]
                0.00    0.00     110/550         match_ADDDATE_FUNC [53]
                0.00    0.00     110/550         match_DATE_ADD_FUNC [79]
                0.00    0.00     110/550         match_DATE_SUB_FUNC [82]
[20]     0.0    0.00    0.00     550         match_interval_expr [20]
                0.00    0.00    2200/25777       compare_string [3]
                0.00    0.00    2200/22722       peek [4]
                0.00    0.00     660/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/5397        push [8]
                0.00    0.00     110/5397        pop [7]
-----------------------------------------------
                0.00    0.00     110/550         match_HOUR_FUNC [101]
                0.00    0.00     110/550         match_MINUTE_FUNC [124]
                0.00    0.00     110/550         match_SECOND_FUNC [149]
                0.00    0.00     110/550         match_TIME_FORMAT_FUNC [168]
                0.00    0.00     110/550         match_TIME_TO_SEC_FUNC [170]
[21]     0.0    0.00    0.00     550         match_time [21]
                0.00    0.00     550/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/330         match_TIMESTAMPADD_FUNC [165]
                0.00    0.00     220/330         match_TIMESTAMPDIFF_FUNC [166]
[22]     0.0    0.00    0.00     330         match_datetime_expr [22]
                0.00    0.00     330/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/330         match_DATE_FORMAT_FUNC [80]
                0.00    0.00     110/330         match_STR_TO_DATE_FUNC [156]
                0.00    0.00     110/330         match_TIME_FORMAT_FUNC [168]
[23]     0.0    0.00    0.00     330         match_format [23]
                0.00    0.00     330/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/330         match_INSTR_FUNC [103]
                0.00    0.00     110/330         match_LOCATE_FUNC [112]
                0.00    0.00     110/330         match_POSITION_FUNC [135]
[24]     0.0    0.00    0.00     330         match_substr [24]
                0.00    0.00     330/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/330         match_EXTRACT_FUNC [92]
                0.00    0.00     110/330         match_TIMESTAMPADD_FUNC [165]
                0.00    0.00     110/330         match_TIMESTAMPDIFF_FUNC [166]
[25]     0.0    0.00    0.00     330         match_unit [25]
                0.00    0.00     330/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     244/244         match_real [49]
[26]     0.0    0.00    0.00     244         match_integer [26]
